
########## System minimization ##########
velocity 	all create 1.0 123456 dist gaussian

minimize	1.0e-4 1.0e-4 100000 100000
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 3.5
  ghost atom cutoff = 3.5
  binsize = 1.75, bins = 6 6 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 4.23 | 4.231 | 4.232 Mbytes
Step Temp Press Density KinEng PotEng TotEng 
       0            1 9.2652182e+09          0.8     1.498125 2.8953774e+09 2.8953774e+09 
     100            1   -1.5974226          0.8     1.498125   -6.0111002   -4.5129752 
     200            1  -0.81614538          0.8     1.498125   -6.2232151   -4.7250901 
     230            1  -0.69051749          0.8     1.498125   -6.2489936   -4.7508686 
Loop time of 1.54612 on 8 procs for 230 steps with 800 atoms

31.5% CPU use with 8 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = energy tolerance
  Energy initial, next-to-last, final = 
         2895377372.57     -6.24840828059     -6.24899357155
  Force two-norm initial, final = 3.53285e+14 12.6383
  Force max component initial, final = 2.38804e+14 3.7273
  Final line search alpha, max atom move = 0.0180864 0.0674132
  Iterations, force evaluations = 230 447

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.059809   | 0.10594    | 0.17228    |  11.3 |  6.85
Neigh   | 0.0091708  | 0.01435    | 0.022237   |   4.0 |  0.93
Comm    | 0.67168    | 0.85994    | 1.0074     |  14.2 | 55.62
Output  | 0.013037   | 0.013072   | 0.013096   |   0.0 |  0.85
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.5528     |            |       | 35.75

Nlocal:    100 ave 123 max 71 min
Histogram: 1 0 0 2 1 1 0 0 1 2
Nghost:    1263.12 ave 1343 max 1183 min
Histogram: 1 2 0 1 0 0 1 1 0 2
Neighs:    7284.62 ave 9242 max 4587 min
Histogram: 1 0 1 0 2 1 0 0 0 3

Total # of neighbors = 58277
Ave neighs/atom = 72.8462
Neighbor list builds = 17
Dangerous builds = 0
reset_timestep	0

########## Thermostat-setup (Nos`e-Hoover thermostat) ##########
fix             fxnvt all nvt temp 1.0 1.0 $(100.0*dt)
fix             fxnvt all nvt temp 1.0 1.0 0.10000000000000000555

run             10000
Per MPI rank memory allocation (min/avg/max) = 3.106 | 3.106 | 3.107 Mbytes
Step Temp Press Density KinEng PotEng TotEng 
       0            1  -0.69051749          0.8     1.498125   -6.2489936   -4.7508686 
     100    0.5067661    2.4910883          0.8   0.75919896   -5.4128578   -4.6536588 
     200    0.6621952    1.9593321          0.8   0.99205118   -5.4111431   -4.4190919 
     300   0.76937838    1.8140832          0.8     1.152625   -5.2866496   -4.1340246 
     400   0.86636066    1.8827119          0.8    1.2979166   -5.1325222   -3.8346056 
     500   0.98748276    1.7493407          0.8    1.4793726   -5.0374157   -3.5580431 
     600    1.0292315    1.9824696          0.8    1.5419174   -4.8928651   -3.3509477 
     700    1.0592605    1.9623944          0.8    1.5869046   -4.8184704   -3.2315658 
     800    1.0195963    1.9602728          0.8    1.5274827    -4.754941   -3.2274583 
     900    1.0094946    1.6415071          0.8    1.5123491   -4.7826175   -3.2702684 
    1000   0.94579322    1.6039111          0.8    1.4169165   -4.7551923   -3.3382759 
    1100    1.0051703    1.4415433          0.8    1.5058708   -4.7887604   -3.2828896 
    1200    1.0225981    1.8253586          0.8    1.5319797   -4.7050866   -3.1731069 
    1300     1.061353    1.7608584          0.8    1.5900395   -4.7313531   -3.1413136 
    1400   0.98181662    1.7810741          0.8     1.470884   -4.7167094   -3.2458254 
    1500   0.98562995    1.4934301          0.8    1.4765969   -4.7685659    -3.291969 
    1600   0.97803864    1.5787478          0.8    1.4652241   -4.7290218   -3.2637976 
    1700   0.99785272    1.7707719          0.8    1.4949081   -4.6934073   -3.1984992 
    1800    1.0230878    1.7767756          0.8    1.5327134    -4.690008   -3.1572946 
    1900    1.0224945    1.6300193          0.8    1.5318246   -4.7133632   -3.1815386 
    2000   0.95696915    1.7025041          0.8    1.4336594   -4.6819776   -3.2483182 
    2100   0.99390632    1.4632927          0.8    1.4889959   -4.7391226   -3.2501267 
    2200    1.0116012    1.5129163          0.8    1.5155051   -4.7253928   -3.2098877 
    2300    1.0154355    1.7391226          0.8    1.5212493   -4.6857876   -3.1645383 
    2400    1.0094488    1.8538324          0.8    1.5122804   -4.6599139   -3.1476335 
    2500   0.99362783    1.9151516          0.8    1.4885787   -4.6509877    -3.162409 
    2600   0.99464289    1.6548066          0.8    1.4900994   -4.6997416   -3.2096422 
    2700   0.98628049    1.5124547          0.8    1.4775715   -4.7227905   -3.2452191 
    2800   0.97481818    1.7720514          0.8    1.4603995   -4.6723905    -3.211991 
    2900    1.0226181    1.8537448          0.8    1.5320098   -4.6668464   -3.1348366 
    3000    1.0197058    1.8627338          0.8    1.5276468   -4.6618352   -3.1341884 
    3100   0.98258347    1.7289327          0.8    1.4720329   -4.6812441   -3.2092113 
    3200   0.97745301    1.4151481          0.8    1.4643468   -4.7398566   -3.2755098 
    3300   0.95696869    1.6549375          0.8    1.4336587   -4.6892361   -3.2555774 
    3400    1.0342978     1.388618          0.8    1.5495075   -4.7663049   -3.2167974 
    3500   0.98180772    1.5966368          0.8    1.4708707   -4.7217171   -3.2508464 
    3600   0.98605046    1.5101021          0.8    1.4772268   -4.7327509   -3.2555241 
    3700    1.0525989    1.5479154          0.8    1.5769247   -4.7298558   -3.1529311 
    3800    1.0416573    1.7695391          0.8    1.5605328   -4.6891103   -3.1285775 
    3900   0.97506457    1.8062409          0.8    1.4607686   -4.6620803   -3.2013117 
    4000   0.99487509    1.4759912          0.8    1.4904472   -4.7284846   -3.2380374 
    4100   0.98500722    1.5396473          0.8    1.4756639    -4.715955   -3.2402911 
    4200   0.98084877    1.6042461          0.8    1.4694341    -4.689434   -3.2199999 
    4300    1.0069324    1.6815509          0.8    1.5085106   -4.6970908   -3.1885802 
    4400    0.9846648     1.910073          0.8     1.475151   -4.6279193   -3.1527684 
    4500    1.1061572    1.8812525          0.8    1.6571618    -4.661741   -3.0045793 
    4600    1.0425614    1.9231849          0.8    1.5618873   -4.6388853   -3.0769979 
    4700     1.031046    1.6867063          0.8    1.5446358   -4.6846377   -3.1400019 
    4800   0.98135982    1.7559253          0.8    1.4701997   -4.6715684   -3.2013687 
    4900   0.98881712    1.6276585          0.8    1.4813717   -4.6942697    -3.212898 
    5000   0.99680785    1.7811945          0.8    1.4933428   -4.6620889   -3.1687461 
    5100    1.0420057    1.7925128          0.8    1.5610547   -4.6725894   -3.1115347 
    5200   0.98723774    1.7084881          0.8    1.4790055   -4.6728658   -3.1938603 
    5300    1.0108944    1.3187653          0.8    1.5144461   -4.7654838   -3.2510377 
    5400   0.98508029    1.4682806          0.8    1.4757734   -4.7346105   -3.2588371 
    5500   0.98178749    1.7421696          0.8    1.4708404   -4.6758028   -3.2049624 
    5600    1.0255201    1.6737216          0.8    1.5363573   -4.6866071   -3.1502498 
    5700    1.0166914    1.6867764          0.8    1.5231308   -4.6879277   -3.1647969 
    5800    1.0239312    1.6279804          0.8    1.5339769   -4.7182194   -3.1842425 
    5900   0.98975223    1.6009474          0.8    1.4827726   -4.7174051   -3.2346325 
    6000   0.96296597    1.6037221          0.8    1.4426434   -4.7114447   -3.2688013 
    6100    1.0128185    1.6901591          0.8    1.5173287    -4.673998   -3.1566693 
    6200    1.0307286    2.0210895          0.8    1.5441602   -4.6249303   -3.0807701 
    6300     1.024104    1.9294934          0.8    1.5342358   -4.6527767   -3.1185409 
    6400   0.97397118    1.8648112          0.8    1.4591306   -4.6621609   -3.2030303 
    6500    1.0140322    1.3465348          0.8     1.519147   -4.7553397   -3.2361927 
    6600   0.96722896    1.3175801          0.8    1.4490299   -4.7497078   -3.3006779 
    6700   0.96120438    1.3971979          0.8    1.4400043   -4.7260002   -3.2859959 
    6800    1.0067954    1.7239372          0.8    1.5083053   -4.6627427   -3.1544374 
    6900    1.0150337    1.8536772          0.8    1.5206473   -4.6404951   -3.1198478 
    7000    1.0140971    1.9116185          0.8    1.5192443   -4.6491872   -3.1299429 
    7100   0.97795891    1.8824437          0.8    1.4651047   -4.6423566   -3.1772519 
    7200   0.99817412    1.7281788          0.8    1.4953896   -4.6659449   -3.1705553 
    7300    1.0213373    1.6823709          0.8     1.530091   -4.6859503   -3.1558594 
    7400   0.99880363    1.6013269          0.8    1.4963327   -4.7029176   -3.2065849 
    7500    0.9511524    1.6534344          0.8    1.4249452   -4.6842073   -3.2592621 
    7600   0.98601942    1.7142991          0.8    1.4771803   -4.6835921   -3.2064117 
